year,week,rank,team,record,scraped_at
2023,Week 14,1,Michigan,13-0,2025-08-09T09:40:51.404903
2023,Week 14,2,Washington,13-0,2025-08-09T09:40:51.404994
2023,Week 14,3,Texas,12-1,2025-08-09T09:40:51.405069
2023,Week 14,4,Alabama,12-1,2025-08-09T09:40:51.405146
2023,Week 14,5,Florida State,13-0,2025-08-09T09:40:51.405219
2023,Week 14,6,Georgia,12-1,2025-08-09T09:40:51.405293
2023,Week 14,7,Ohio State,11-1,2025-08-09T09:40:51.405366
2023,Week 14,8,Oregon,11-2,2025-08-09T09:40:51.405441
2023,Week 14,9,Missouri,10-2,2025-08-09T09:40:51.405513
2023,Week 14,10,Penn State,10-2,2025-08-09T09:40:51.405585
2023,Week 14,11,Mississippi,10-2,2025-08-09T09:40:51.405658
2023,Week 14,12,Oklahoma,10-2,2025-08-09T09:40:51.405773
2023,Week 14,13,LSU,9-3,2025-08-09T09:40:51.405846
2023,Week 14,14,Arizona,9-3,2025-08-09T09:40:51.405922
2023,Week 14,15,Louisville,10-3,2025-08-09T09:40:51.405996
2023,Week 14,16,Notre Dame,9-3,2025-08-09T09:40:51.406067
2023,Week 14,17,Iowa,10-3,2025-08-09T09:40:51.406141
2023,Week 14,18,NC State,9-3,2025-08-09T09:40:51.406215
2023,Week 14,19,Oregon State,8-4,2025-08-09T09:40:51.406288
2023,Week 14,20,Oklahoma State,9-4,2025-08-09T09:40:51.406360
2023,Week 14,21,Tennessee,8-4,2025-08-09T09:40:51.406432
2023,Week 14,22,Clemson,8-4,2025-08-09T09:40:51.406503
2023,Week 14,23,Liberty,13-0,2025-08-09T09:40:51.406575
2023,Week 14,24,SMU,11-2,2025-08-09T09:40:51.406647
2023,Week 14,25,Kansas State,8-4,2025-08-09T09:40:51.406723
2023,Week 13,1,Georgia,12-0,2025-08-09T09:41:01.703163
2023,Week 13,2,Michigan,12-0,2025-08-09T09:41:01.703258
2023,Week 13,3,Washington,12-0,2025-08-09T09:41:01.703338
2023,Week 13,4,Florida State,12-0,2025-08-09T09:41:01.703415
2023,Week 13,5,Oregon,11-1,2025-08-09T09:41:01.703492
2023,Week 13,6,Ohio State,11-1,2025-08-09T09:41:01.703569
2023,Week 13,7,Texas,11-1,2025-08-09T09:41:01.703645
2023,Week 13,8,Alabama,11-1,2025-08-09T09:41:01.703722
2023,Week 13,9,Missouri,10-2,2025-08-09T09:41:01.703802
2023,Week 13,10,Penn State,10-2,2025-08-09T09:41:01.703880
2023,Week 13,11,Mississippi,10-2,2025-08-09T09:41:01.703956
2023,Week 13,12,Oklahoma,10-2,2025-08-09T09:41:01.704037
2023,Week 13,13,LSU,9-3,2025-08-09T09:41:01.704114
2023,Week 13,14,Louisville,10-2,2025-08-09T09:41:01.704191
2023,Week 13,15,Arizona,9-3,2025-08-09T09:41:01.704267
2023,Week 13,16,Iowa,10-2,2025-08-09T09:41:01.704343
2023,Week 13,17,Notre Dame,9-3,2025-08-09T09:41:01.704419
2023,Week 13,18,Oklahoma State,9-3,2025-08-09T09:41:01.704495
2023,Week 13,19,NC State,9-3,2025-08-09T09:41:01.704572
2023,Week 13,20,Oregon State,8-4,2025-08-09T09:41:01.704651
2023,Week 13,21,Tennessee,8-4,2025-08-09T09:41:01.704727
2023,Week 13,22,Tulane,11-1,2025-08-09T09:41:01.704803
2023,Week 13,23,Clemson,8-4,2025-08-09T09:41:01.704878
2023,Week 13,24,Liberty,12-0,2025-08-09T09:41:01.704954
2023,Week 13,25,Kansas State,8-4,2025-08-09T09:41:01.705034
2023,Week 12,1,Georgia,11-0,2025-08-09T09:41:12.067713
2023,Week 12,2,Ohio State,11-0,2025-08-09T09:41:12.067802
2023,Week 12,3,Michigan,11-0,2025-08-09T09:41:12.067881
2023,Week 12,4,Washington,11-0,2025-08-09T09:41:12.067959
2023,Week 12,5,Florida State,11-0,2025-08-09T09:41:12.068037
2023,Week 12,6,Oregon,10-1,2025-08-09T09:41:12.068114
2023,Week 12,7,Texas,10-1,2025-08-09T09:41:12.068190
2023,Week 12,8,Alabama,10-1,2025-08-09T09:41:12.068268
2023,Week 12,9,Missouri,9-2,2025-08-09T09:41:12.068345
2023,Week 12,10,Louisville,10-1,2025-08-09T09:41:12.068422
2023,Week 12,11,Penn State,9-2,2025-08-09T09:41:12.068499
2023,Week 12,12,Mississippi,9-2,2025-08-09T09:41:12.068576
2023,Week 12,13,Oklahoma,9-2,2025-08-09T09:41:12.068652
2023,Week 12,14,LSU,8-3,2025-08-09T09:41:12.068728
2023,Week 12,15,Arizona,8-3,2025-08-09T09:41:12.068805
2023,Week 12,16,Oregon State,8-3,2025-08-09T09:41:12.068881
2023,Week 12,17,Iowa,9-2,2025-08-09T09:41:12.068997
2023,Week 12,18,Notre Dame,8-3,2025-08-09T09:41:12.069093
2023,Week 12,19,Kansas State,8-3,2025-08-09T09:41:12.069367
2023,Week 12,20,Oklahoma State,8-3,2025-08-09T09:41:12.069458
2023,Week 12,21,Tennessee,7-4,2025-08-09T09:41:12.069540
2023,Week 12,22,NC State,8-3,2025-08-09T09:41:12.069619
2023,Week 12,23,Tulane,10-1,2025-08-09T09:41:12.069698
2023,Week 12,24,Clemson,7-4,2025-08-09T09:41:12.069775
2023,Week 12,25,Liberty,11-0,2025-08-09T09:41:12.069852
2023,Week 11,1,Georgia,10-0,2025-08-09T09:41:22.385114
2023,Week 11,2,Ohio State,10-0,2025-08-09T09:41:22.385204
2023,Week 11,3,Michigan,10-0,2025-08-09T09:41:22.385284
2023,Week 11,4,Florida State,10-0,2025-08-09T09:41:22.385361
2023,Week 11,5,Washington,10-0,2025-08-09T09:41:22.385437
2023,Week 11,6,Oregon,9-1,2025-08-09T09:41:22.385514
2023,Week 11,7,Texas,9-1,2025-08-09T09:41:22.385592
2023,Week 11,8,Alabama,9-1,2025-08-09T09:41:22.385668
2023,Week 11,9,Missouri,8-2,2025-08-09T09:41:22.385834
2023,Week 11,10,Louisville,9-1,2025-08-09T09:41:22.385944
2023,Week 11,11,Oregon State,8-2,2025-08-09T09:41:22.386088
2023,Week 11,12,Penn State,8-2,2025-08-09T09:41:22.386179
2023,Week 11,13,Mississippi,8-2,2025-08-09T09:41:22.386256
2023,Week 11,14,Oklahoma,8-2,2025-08-09T09:41:22.386333
2023,Week 11,15,LSU,7-3,2025-08-09T09:41:22.386410
2023,Week 11,16,Iowa,8-2,2025-08-09T09:41:22.386486
2023,Week 11,17,Arizona,7-3,2025-08-09T09:41:22.386562
2023,Week 11,18,Tennessee,7-3,2025-08-09T09:41:22.386637
2023,Week 11,19,Notre Dame,7-3,2025-08-09T09:41:22.386714
2023,Week 11,20,North Carolina,8-2,2025-08-09T09:41:22.386791
2023,Week 11,21,Kansas State,7-3,2025-08-09T09:41:22.386867
2023,Week 11,22,Utah,7-3,2025-08-09T09:41:22.386944
2023,Week 11,23,Oklahoma State,7-3,2025-08-09T09:41:22.387020
2023,Week 11,24,Tulane,9-1,2025-08-09T09:41:22.387097
2023,Week 11,25,Kansas,7-3,2025-08-09T09:41:22.387206
2023,Week 10,1,Ohio State,9-0,2025-08-09T09:41:32.669435
2023,Week 10,2,Georgia,9-0,2025-08-09T09:41:32.669520
2023,Week 10,3,Michigan,9-0,2025-08-09T09:41:32.669595
2023,Week 10,4,Florida State,9-0,2025-08-09T09:41:32.669669
2023,Week 10,5,Washington,9-0,2025-08-09T09:41:32.669742
2023,Week 10,6,Oregon,8-1,2025-08-09T09:41:32.669815
2023,Week 10,7,Texas,8-1,2025-08-09T09:41:32.669889
2023,Week 10,8,Alabama,8-1,2025-08-09T09:41:32.669961
2023,Week 10,9,Mississippi,8-1,2025-08-09T09:41:32.670034
2023,Week 10,10,Penn State,8-1,2025-08-09T09:41:32.670106
2023,Week 10,11,Louisville,8-1,2025-08-09T09:41:32.670178
2023,Week 10,12,Oregon State,7-2,2025-08-09T09:41:32.670250
2023,Week 10,13,Tennessee,7-2,2025-08-09T09:41:32.670322
2023,Week 10,14,Missouri,7-2,2025-08-09T09:41:32.670394
2023,Week 10,15,Oklahoma State,7-2,2025-08-09T09:41:32.670467
2023,Week 10,16,Kansas,7-2,2025-08-09T09:41:32.670539
2023,Week 10,17,Oklahoma,7-2,2025-08-09T09:41:32.670612
2023,Week 10,18,Utah,7-2,2025-08-09T09:41:32.670684
2023,Week 10,19,LSU,6-3,2025-08-09T09:41:32.670756
2023,Week 10,20,Notre Dame,7-3,2025-08-09T09:41:32.670828
2023,Week 10,21,Arizona,6-3,2025-08-09T09:41:32.670899
2023,Week 10,22,Iowa,7-2,2025-08-09T09:41:32.670971
2023,Week 10,23,Tulane,8-1,2025-08-09T09:41:32.671043
2023,Week 10,24,North Carolina,7-2,2025-08-09T09:41:32.671115
2023,Week 10,25,Kansas State,6-3,2025-08-09T09:41:32.671186
